subset,query_id,overlap_colembed_nemo,overlap_colembed_deepseek,hybrid_deepseek,hybrid_nemo,delta
pharmaceuticals,66,4,4,1.0,1.0,0.0
pharmaceuticals,67,4,4,1.0,1.0,0.0
pharmaceuticals,68,1,0,1.0,1.0,0.0
pharmaceuticals,69,3,4,1.0,1.0,0.0
pharmaceuticals,70,1,1,1.0,1.0,0.0
pharmaceuticals,71,5,5,1.0,1.0,0.0
pharmaceuticals,72,2,2,1.0,1.0,0.0
pharmaceuticals,73,4,4,1.0,1.0,0.0
pharmaceuticals,74,3,1,1.0,1.0,0.0
pharmaceuticals,75,1,1,1.0,1.0,0.0
pharmaceuticals,76,3,3,0.0,1.0,-1.0
pharmaceuticals,77,4,4,1.0,1.0,0.0
pharmaceuticals,78,1,2,1.0,1.0,0.0
pharmaceuticals,79,3,3,1.0,1.0,0.0
pharmaceuticals,80,3,2,1.0,1.0,0.0
pharmaceuticals,81,2,2,1.0,1.0,0.0
pharmaceuticals,82,0,0,1.0,1.0,0.0
pharmaceuticals,83,4,4,1.0,1.0,0.0
pharmaceuticals,84,3,2,1.0,1.0,0.0
pharmaceuticals,85,4,5,1.0,1.0,0.0
pharmaceuticals,86,2,2,1.0,1.0,0.0
pharmaceuticals,87,1,3,1.0,1.0,0.0
pharmaceuticals,88,2,3,1.0,1.0,0.0
pharmaceuticals,89,2,2,1.0,1.0,0.0
pharmaceuticals,90,5,5,0.0,0.0,0.0
pharmaceuticals,91,3,3,1.0,1.0,0.0
pharmaceuticals,92,2,2,1.0,0.0,1.0
pharmaceuticals,93,4,3,1.0,1.0,0.0
pharmaceuticals,94,1,1,1.0,1.0,0.0
pharmaceuticals,95,1,1,1.0,1.0,0.0
pharmaceuticals,96,3,1,1.0,0.0,1.0
pharmaceuticals,97,3,3,0.0,0.0,0.0
pharmaceuticals,98,2,3,1.0,1.0,0.0
pharmaceuticals,99,4,4,1.0,1.0,0.0
pharmaceuticals,100,3,2,1.0,1.0,0.0
pharmaceuticals,101,4,4,1.0,1.0,0.0
pharmaceuticals,102,3,2,1.0,1.0,0.0
pharmaceuticals,103,2,2,1.0,1.0,0.0
pharmaceuticals,104,2,2,1.0,1.0,0.0
pharmaceuticals,105,4,4,1.0,1.0,0.0
pharmaceuticals,106,3,4,0.0,0.0,0.0
pharmaceuticals,107,4,4,1.0,1.0,0.0
pharmaceuticals,108,2,2,1.0,1.0,0.0
pharmaceuticals,109,4,2,1.0,0.0,1.0
pharmaceuticals,110,5,4,1.0,1.0,0.0
pharmaceuticals,111,1,1,1.0,1.0,0.0
pharmaceuticals,112,1,1,1.0,1.0,0.0
pharmaceuticals,113,4,4,1.0,0.0,1.0
pharmaceuticals,114,3,3,1.0,1.0,0.0
pharmaceuticals,115,3,3,1.0,1.0,0.0
pharmaceuticals,116,2,2,1.0,1.0,0.0
pharmaceuticals,117,2,1,1.0,1.0,0.0
pharmaceuticals,118,3,3,1.0,1.0,0.0
pharmaceuticals,119,4,1,0.0,0.0,0.0
pharmaceuticals,120,3,3,0.0,0.0,0.0
pharmaceuticals,121,1,1,1.0,1.0,0.0
pharmaceuticals,122,0,0,1.0,1.0,0.0
pharmaceuticals,123,4,4,1.0,1.0,0.0
pharmaceuticals,124,4,4,1.0,1.0,0.0
pharmaceuticals,125,1,1,1.0,1.0,0.0
pharmaceuticals,126,4,4,1.0,1.0,0.0
pharmaceuticals,127,3,3,0.0,1.0,-1.0
pharmaceuticals,128,1,2,1.0,1.0,0.0
pharmaceuticals,129,3,3,1.0,1.0,0.0
pharmaceuticals,130,3,3,1.0,1.0,0.0
pharmaceuticals,131,5,4,1.0,1.0,0.0
pharmaceuticals,132,2,3,1.0,1.0,0.0
pharmaceuticals,133,4,4,0.0,1.0,-1.0
pharmaceuticals,134,3,3,1.0,1.0,0.0
pharmaceuticals,135,3,2,1.0,1.0,0.0
pharmaceuticals,136,2,2,1.0,1.0,0.0
pharmaceuticals,137,2,2,1.0,1.0,0.0
pharmaceuticals,138,3,3,1.0,1.0,0.0
pharmaceuticals,139,2,2,1.0,1.0,0.0
pharmaceuticals,140,2,3,1.0,1.0,0.0
pharmaceuticals,141,3,4,1.0,1.0,0.0
pharmaceuticals,142,3,3,1.0,1.0,0.0
pharmaceuticals,143,3,3,1.0,1.0,0.0
pharmaceuticals,144,4,4,1.0,1.0,0.0
pharmaceuticals,145,3,2,1.0,1.0,0.0
pharmaceuticals,146,0,0,1.0,1.0,0.0
pharmaceuticals,147,3,3,1.0,1.0,0.0
pharmaceuticals,148,2,2,1.0,1.0,0.0
pharmaceuticals,149,4,4,1.0,1.0,0.0
pharmaceuticals,150,1,0,1.0,1.0,0.0
pharmaceuticals,151,4,4,1.0,1.0,0.0
pharmaceuticals,152,1,1,1.0,1.0,0.0
pharmaceuticals,153,2,2,1.0,1.0,0.0
pharmaceuticals,154,2,2,1.0,1.0,0.0
pharmaceuticals,155,3,3,1.0,1.0,0.0
pharmaceuticals,156,4,4,1.0,0.0,1.0
pharmaceuticals,157,0,0,1.0,1.0,0.0
pharmaceuticals,158,2,3,1.0,1.0,0.0
pharmaceuticals,159,3,3,1.0,1.0,0.0
pharmaceuticals,160,3,3,1.0,1.0,0.0
pharmaceuticals,161,4,1,1.0,1.0,0.0
pharmaceuticals,162,4,3,1.0,1.0,0.0
pharmaceuticals,163,1,1,1.0,1.0,0.0
pharmaceuticals,164,4,3,1.0,1.0,0.0
pharmaceuticals,165,3,3,1.0,1.0,0.0
pharmaceuticals,166,4,2,1.0,1.0,0.0
pharmaceuticals,167,3,3,1.0,1.0,0.0
pharmaceuticals,168,5,4,1.0,1.0,0.0
pharmaceuticals,169,4,4,1.0,1.0,0.0
pharmaceuticals,170,3,3,1.0,1.0,0.0
pharmaceuticals,171,0,0,1.0,1.0,0.0
pharmaceuticals,172,2,2,1.0,1.0,0.0
pharmaceuticals,173,3,3,1.0,1.0,0.0
pharmaceuticals,174,3,3,0.0,0.0,0.0
pharmaceuticals,175,2,2,1.0,1.0,0.0
pharmaceuticals,176,1,1,1.0,1.0,0.0
pharmaceuticals,177,1,1,1.0,1.0,0.0
pharmaceuticals,178,3,3,1.0,1.0,0.0
pharmaceuticals,179,2,2,1.0,0.0,1.0
pharmaceuticals,180,1,1,1.0,1.0,0.0
pharmaceuticals,181,3,3,1.0,1.0,0.0
pharmaceuticals,182,2,2,1.0,1.0,0.0
pharmaceuticals,183,1,1,1.0,1.0,0.0
pharmaceuticals,184,1,1,1.0,1.0,0.0
pharmaceuticals,185,4,4,1.0,0.0,1.0
pharmaceuticals,186,3,3,1.0,1.0,0.0
pharmaceuticals,187,0,0,1.0,1.0,0.0
pharmaceuticals,188,2,1,1.0,1.0,0.0
pharmaceuticals,189,2,2,1.0,1.0,0.0
pharmaceuticals,190,3,3,1.0,1.0,0.0
pharmaceuticals,191,4,4,1.0,1.0,0.0
pharmaceuticals,192,4,4,1.0,1.0,0.0
pharmaceuticals,193,2,1,1.0,1.0,0.0
pharmaceuticals,194,3,3,1.0,1.0,0.0
pharmaceuticals,195,2,3,1.0,1.0,0.0
pharmaceuticals,196,5,5,1.0,1.0,0.0
pharmaceuticals,197,4,4,1.0,1.0,0.0
pharmaceuticals,198,2,2,1.0,1.0,0.0
pharmaceuticals,199,3,3,1.0,0.0,1.0
pharmaceuticals,200,3,2,1.0,1.0,0.0
pharmaceuticals,201,4,4,1.0,1.0,0.0
pharmaceuticals,202,4,4,1.0,1.0,0.0
pharmaceuticals,203,2,4,1.0,1.0,0.0
pharmaceuticals,204,1,2,1.0,1.0,0.0
pharmaceuticals,205,2,2,1.0,1.0,0.0
pharmaceuticals,206,4,4,0.0,1.0,-1.0
pharmaceuticals,207,3,0,0.0,0.0,0.0
pharmaceuticals,208,2,0,1.0,1.0,0.0
pharmaceuticals,209,2,2,0.0,1.0,-1.0
pharmaceuticals,210,2,2,1.0,1.0,0.0
pharmaceuticals,211,2,2,1.0,1.0,0.0
pharmaceuticals,212,0,0,0.0,0.0,0.0
pharmaceuticals,213,2,1,1.0,1.0,0.0
pharmaceuticals,214,3,3,1.0,1.0,0.0
pharmaceuticals,215,4,3,1.0,1.0,0.0
pharmaceuticals,216,4,3,1.0,1.0,0.0
pharmaceuticals,217,2,2,1.0,1.0,0.0
pharmaceuticals,218,4,4,1.0,1.0,0.0
pharmaceuticals,219,4,4,1.0,1.0,0.0
pharmaceuticals,220,2,1,1.0,1.0,0.0
pharmaceuticals,221,3,3,0.0,0.0,0.0
pharmaceuticals,222,1,1,1.0,1.0,0.0
pharmaceuticals,223,3,3,0.0,0.0,0.0
pharmaceuticals,224,5,4,1.0,0.0,1.0
pharmaceuticals,225,3,2,1.0,1.0,0.0
pharmaceuticals,226,4,4,1.0,1.0,0.0
pharmaceuticals,227,1,1,1.0,1.0,0.0
pharmaceuticals,228,5,5,1.0,1.0,0.0
pharmaceuticals,229,4,4,1.0,1.0,0.0
pharmaceuticals,230,5,4,0.0,0.0,0.0
pharmaceuticals,231,4,2,1.0,1.0,0.0
pharmaceuticals,232,1,1,1.0,1.0,0.0
pharmaceuticals,233,4,4,1.0,1.0,0.0
pharmaceuticals,234,2,1,1.0,1.0,0.0
pharmaceuticals,235,3,2,1.0,1.0,0.0
pharmaceuticals,236,3,4,0.0,0.0,0.0
pharmaceuticals,237,3,2,1.0,1.0,0.0
pharmaceuticals,238,0,0,1.0,0.0,1.0
pharmaceuticals,239,2,2,1.0,1.0,0.0
pharmaceuticals,240,2,2,1.0,1.0,0.0
pharmaceuticals,241,1,2,1.0,1.0,0.0
pharmaceuticals,242,4,3,1.0,1.0,0.0
pharmaceuticals,243,2,3,1.0,1.0,0.0
pharmaceuticals,244,2,1,1.0,1.0,0.0
pharmaceuticals,245,3,2,1.0,1.0,0.0
pharmaceuticals,246,2,2,0.0,1.0,-1.0
pharmaceuticals,247,5,5,1.0,1.0,0.0
pharmaceuticals,248,4,3,1.0,1.0,0.0
pharmaceuticals,249,5,4,1.0,1.0,0.0
pharmaceuticals,250,3,0,1.0,0.0,1.0
pharmaceuticals,251,3,3,1.0,1.0,0.0
pharmaceuticals,252,2,2,0.0,1.0,-1.0
pharmaceuticals,253,4,5,1.0,1.0,0.0
pharmaceuticals,254,2,2,1.0,1.0,0.0
pharmaceuticals,255,5,2,1.0,1.0,0.0
pharmaceuticals,256,4,3,1.0,1.0,0.0
pharmaceuticals,257,0,1,1.0,1.0,0.0
pharmaceuticals,258,2,2,1.0,1.0,0.0
pharmaceuticals,259,3,3,0.0,1.0,-1.0
pharmaceuticals,260,4,5,1.0,1.0,0.0
pharmaceuticals,261,3,2,1.0,1.0,0.0
pharmaceuticals,262,0,0,0.0,0.0,0.0
pharmaceuticals,263,3,2,0.0,0.0,0.0
pharmaceuticals,264,0,0,1.0,1.0,0.0
pharmaceuticals,265,3,4,1.0,1.0,0.0
pharmaceuticals,266,3,1,1.0,1.0,0.0
pharmaceuticals,267,2,2,1.0,1.0,0.0
pharmaceuticals,268,3,3,0.0,0.0,0.0
pharmaceuticals,269,4,4,1.0,1.0,0.0
pharmaceuticals,270,2,3,1.0,1.0,0.0
pharmaceuticals,271,1,0,0.0,1.0,-1.0
pharmaceuticals,272,4,3,1.0,1.0,0.0
pharmaceuticals,273,0,0,1.0,1.0,0.0
pharmaceuticals,274,5,3,0.0,1.0,-1.0
pharmaceuticals,275,3,4,1.0,0.0,1.0
pharmaceuticals,276,3,2,1.0,1.0,0.0
pharmaceuticals,277,4,4,1.0,1.0,0.0
pharmaceuticals,278,4,4,1.0,1.0,0.0
pharmaceuticals,279,4,4,1.0,1.0,0.0
pharmaceuticals,280,3,3,1.0,1.0,0.0
pharmaceuticals,281,2,2,1.0,1.0,0.0
pharmaceuticals,282,2,2,1.0,0.0,1.0
pharmaceuticals,283,4,4,1.0,1.0,0.0
pharmaceuticals,284,4,0,1.0,1.0,0.0
pharmaceuticals,285,3,3,1.0,1.0,0.0
pharmaceuticals,286,3,2,1.0,1.0,0.0
pharmaceuticals,287,4,4,1.0,1.0,0.0
pharmaceuticals,288,2,0,1.0,1.0,0.0
pharmaceuticals,289,3,2,1.0,1.0,0.0
pharmaceuticals,290,4,4,1.0,1.0,0.0
pharmaceuticals,291,4,3,1.0,1.0,0.0
pharmaceuticals,292,1,0,0.0,0.0,0.0
pharmaceuticals,293,2,2,1.0,1.0,0.0
pharmaceuticals,294,4,4,1.0,1.0,0.0
pharmaceuticals,295,4,2,1.0,1.0,0.0
pharmaceuticals,296,1,1,1.0,1.0,0.0
pharmaceuticals,297,4,4,1.0,1.0,0.0
pharmaceuticals,298,3,3,0.0,1.0,-1.0
pharmaceuticals,299,0,0,1.0,1.0,0.0
pharmaceuticals,300,3,3,1.0,1.0,0.0
pharmaceuticals,301,4,4,1.0,1.0,0.0
pharmaceuticals,302,3,2,1.0,1.0,0.0
pharmaceuticals,303,2,2,1.0,1.0,0.0
pharmaceuticals,304,2,2,1.0,1.0,0.0
pharmaceuticals,305,2,2,1.0,1.0,0.0
pharmaceuticals,306,3,3,1.0,1.0,0.0
pharmaceuticals,307,1,0,0.0,0.0,0.0
pharmaceuticals,308,4,2,1.0,1.0,0.0
pharmaceuticals,309,3,3,1.0,1.0,0.0
pharmaceuticals,310,2,2,1.0,1.0,0.0
pharmaceuticals,311,1,1,1.0,1.0,0.0
pharmaceuticals,312,3,2,1.0,0.0,1.0
pharmaceuticals,313,5,3,0.0,0.0,0.0
pharmaceuticals,314,1,1,1.0,1.0,0.0
pharmaceuticals,315,2,2,1.0,0.0,1.0
pharmaceuticals,316,2,2,1.0,1.0,0.0
pharmaceuticals,317,4,4,1.0,1.0,0.0
pharmaceuticals,318,2,2,1.0,1.0,0.0
pharmaceuticals,319,0,0,1.0,1.0,0.0
pharmaceuticals,320,4,3,1.0,1.0,0.0
pharmaceuticals,321,2,1,1.0,1.0,0.0
pharmaceuticals,322,3,2,1.0,1.0,0.0
pharmaceuticals,323,3,3,1.0,1.0,0.0
pharmaceuticals,324,3,3,1.0,1.0,0.0
pharmaceuticals,325,1,0,1.0,1.0,0.0
pharmaceuticals,326,3,1,1.0,1.0,0.0
pharmaceuticals,327,4,4,1.0,1.0,0.0
pharmaceuticals,328,4,3,0.0,0.0,0.0
pharmaceuticals,329,2,3,1.0,1.0,0.0
pharmaceuticals,330,4,5,1.0,1.0,0.0
pharmaceuticals,331,3,3,1.0,1.0,0.0
pharmaceuticals,332,1,2,1.0,1.0,0.0
pharmaceuticals,333,4,4,1.0,1.0,0.0
pharmaceuticals,334,2,1,1.0,1.0,0.0
pharmaceuticals,335,1,1,1.0,1.0,0.0
pharmaceuticals,336,2,3,1.0,1.0,0.0
pharmaceuticals,337,2,5,1.0,1.0,0.0
pharmaceuticals,338,3,4,0.0,0.0,0.0
pharmaceuticals,339,0,0,1.0,1.0,0.0
pharmaceuticals,340,4,5,1.0,1.0,0.0
pharmaceuticals,341,3,3,1.0,1.0,0.0
pharmaceuticals,2052,3,3,1.0,1.0,0.0
pharmaceuticals,2053,1,0,1.0,1.0,0.0
pharmaceuticals,2054,4,3,1.0,1.0,0.0
pharmaceuticals,2055,3,3,1.0,1.0,0.0
pharmaceuticals,2056,5,4,0.0,1.0,-1.0
pharmaceuticals,2057,2,2,1.0,1.0,0.0
pharmaceuticals,2058,4,1,0.0,0.0,0.0
pharmaceuticals,2059,3,3,1.0,1.0,0.0
pharmaceuticals,2060,4,2,1.0,1.0,0.0
pharmaceuticals,2061,2,2,1.0,1.0,0.0
pharmaceuticals,2062,3,3,1.0,1.0,0.0
pharmaceuticals,2063,2,2,1.0,1.0,0.0
pharmaceuticals,2064,3,3,1.0,1.0,0.0
pharmaceuticals,2065,5,4,1.0,1.0,0.0
pharmaceuticals,2066,4,4,1.0,1.0,0.0
pharmaceuticals,2067,1,3,0.0,0.0,0.0
pharmaceuticals,2068,4,3,1.0,1.0,0.0
pharmaceuticals,2069,4,4,1.0,1.0,0.0
pharmaceuticals,2070,3,2,1.0,1.0,0.0
pharmaceuticals,2071,4,4,1.0,1.0,0.0
pharmaceuticals,2072,2,2,1.0,1.0,0.0
pharmaceuticals,2073,3,3,1.0,1.0,0.0
physics,0,4,3,1.0,1.0,0.0
physics,1,0,0,1.0,1.0,0.0
physics,2,2,3,1.0,1.0,0.0
physics,3,1,1,1.0,1.0,0.0
physics,4,2,2,1.0,1.0,0.0
physics,5,3,2,1.0,1.0,0.0
physics,6,2,3,1.0,1.0,0.0
physics,7,2,1,0.0,1.0,-1.0
physics,8,3,3,1.0,1.0,0.0
physics,9,2,2,0.0,0.0,0.0
physics,10,4,4,1.0,1.0,0.0
physics,11,2,2,1.0,1.0,0.0
physics,12,5,2,0.0,0.0,0.0
physics,13,4,4,1.0,1.0,0.0
physics,14,4,4,1.0,0.0,1.0
physics,15,0,0,1.0,1.0,0.0
physics,16,5,4,1.0,1.0,0.0
physics,17,0,2,1.0,0.0,1.0
physics,18,3,3,1.0,1.0,0.0
physics,19,0,0,1.0,1.0,0.0
physics,20,2,2,1.0,1.0,0.0
physics,21,4,3,1.0,1.0,0.0
physics,22,4,4,1.0,1.0,0.0
physics,23,3,3,1.0,1.0,0.0
physics,24,3,3,0.0,0.0,0.0
physics,25,2,1,1.0,1.0,0.0
physics,26,4,3,1.0,0.0,1.0
physics,27,4,4,1.0,1.0,0.0
physics,28,3,3,1.0,1.0,0.0
physics,29,2,1,1.0,1.0,0.0
physics,30,2,2,1.0,1.0,0.0
physics,31,4,4,1.0,1.0,0.0
physics,32,4,4,1.0,1.0,0.0
physics,33,3,5,1.0,1.0,0.0
physics,34,2,2,1.0,1.0,0.0
physics,35,3,3,1.0,0.0,1.0
physics,36,3,3,1.0,1.0,0.0
physics,37,3,3,1.0,0.0,1.0
physics,38,4,4,1.0,1.0,0.0
physics,39,3,3,1.0,1.0,0.0
physics,40,2,1,1.0,1.0,0.0
physics,41,2,3,1.0,1.0,0.0
physics,42,3,2,1.0,1.0,0.0
physics,43,3,3,1.0,1.0,0.0
physics,44,3,3,1.0,1.0,0.0
physics,45,3,2,0.0,0.0,0.0
physics,46,2,3,0.0,0.0,0.0
physics,47,2,2,0.0,0.0,0.0
physics,48,1,1,1.0,1.0,0.0
physics,49,0,1,1.0,1.0,0.0
physics,50,2,2,0.0,0.0,0.0
physics,51,2,2,1.0,1.0,0.0
physics,52,3,2,0.0,1.0,-1.0
physics,53,3,3,1.0,1.0,0.0
physics,54,4,3,1.0,1.0,0.0
physics,55,2,2,0.0,0.0,0.0
physics,56,0,0,1.0,1.0,0.0
physics,57,3,4,0.0,0.0,0.0
physics,58,2,2,0.0,0.0,0.0
physics,59,2,1,1.0,1.0,0.0
physics,60,1,1,1.0,1.0,0.0
physics,61,1,1,1.0,1.0,0.0
physics,62,1,1,1.0,1.0,0.0
physics,63,2,2,1.0,1.0,0.0
physics,64,1,1,1.0,1.0,0.0
physics,65,4,3,0.0,1.0,-1.0
physics,66,1,1,1.0,1.0,0.0
physics,67,2,2,1.0,1.0,0.0
physics,68,5,5,1.0,1.0,0.0
physics,69,4,3,1.0,1.0,0.0
physics,70,3,2,1.0,1.0,0.0
physics,71,2,2,1.0,1.0,0.0
physics,72,1,0,1.0,1.0,0.0
physics,73,2,1,1.0,1.0,0.0
physics,74,4,3,1.0,1.0,0.0
physics,75,4,4,1.0,1.0,0.0
physics,76,3,3,1.0,1.0,0.0
physics,77,2,1,1.0,1.0,0.0
physics,78,1,1,1.0,1.0,0.0
physics,79,2,2,1.0,1.0,0.0
physics,80,4,3,1.0,1.0,0.0
physics,81,1,1,1.0,1.0,0.0
physics,82,2,2,1.0,1.0,0.0
physics,83,2,2,1.0,1.0,0.0
physics,84,2,2,1.0,1.0,0.0
physics,85,1,2,1.0,1.0,0.0
physics,86,5,5,1.0,1.0,0.0
physics,87,4,3,0.0,0.0,0.0
physics,88,1,0,1.0,1.0,0.0
physics,89,4,4,1.0,1.0,0.0
physics,90,2,3,1.0,1.0,0.0
physics,91,0,0,1.0,1.0,0.0
physics,92,1,1,1.0,1.0,0.0
physics,93,2,0,1.0,1.0,0.0
physics,94,3,2,1.0,1.0,0.0
physics,95,3,3,1.0,1.0,0.0
physics,96,0,0,1.0,1.0,0.0
physics,97,4,4,1.0,1.0,0.0
physics,98,3,1,1.0,1.0,0.0
physics,99,1,1,1.0,0.0,1.0
physics,100,0,1,1.0,1.0,0.0
physics,101,1,2,0.0,1.0,-1.0
physics,102,2,1,1.0,1.0,0.0
physics,103,1,0,1.0,1.0,0.0
physics,104,3,4,1.0,1.0,0.0
physics,105,1,1,1.0,1.0,0.0
physics,106,1,2,1.0,1.0,0.0
physics,107,0,0,1.0,1.0,0.0
physics,108,3,3,1.0,1.0,0.0
physics,109,1,1,1.0,1.0,0.0
physics,110,2,1,1.0,1.0,0.0
physics,111,3,3,1.0,1.0,0.0
physics,112,4,4,1.0,0.0,1.0
physics,113,3,2,1.0,1.0,0.0
physics,114,4,4,1.0,1.0,0.0
physics,115,5,3,1.0,1.0,0.0
physics,116,0,1,1.0,1.0,0.0
physics,117,3,0,1.0,1.0,0.0
physics,118,3,2,1.0,1.0,0.0
physics,119,2,2,1.0,1.0,0.0
physics,120,1,1,1.0,1.0,0.0
physics,121,5,5,1.0,1.0,0.0
physics,122,4,4,1.0,1.0,0.0
physics,123,3,3,1.0,0.0,1.0
physics,124,3,2,1.0,1.0,0.0
physics,125,4,4,1.0,1.0,0.0
physics,126,3,3,0.0,0.0,0.0
physics,127,2,0,0.0,0.0,0.0
physics,128,2,1,1.0,1.0,0.0
physics,129,3,2,1.0,1.0,0.0
physics,130,1,0,1.0,0.0,1.0
physics,131,1,1,0.0,0.0,0.0
physics,132,4,3,1.0,1.0,0.0
physics,133,1,0,1.0,0.0,1.0
physics,134,3,3,1.0,1.0,0.0
physics,135,4,4,1.0,1.0,0.0
physics,136,0,0,1.0,1.0,0.0
physics,137,1,1,1.0,1.0,0.0
physics,138,2,2,1.0,0.0,1.0
physics,139,1,0,1.0,1.0,0.0
physics,140,4,3,0.0,1.0,-1.0
physics,141,3,3,0.0,0.0,0.0
physics,142,5,5,0.0,1.0,-1.0
physics,143,2,2,0.0,0.0,0.0
physics,144,3,3,1.0,1.0,0.0
physics,145,4,2,1.0,1.0,0.0
physics,146,1,1,1.0,1.0,0.0
physics,147,3,0,1.0,1.0,0.0
physics,148,0,1,1.0,1.0,0.0
physics,149,1,2,1.0,1.0,0.0
physics,150,2,2,1.0,1.0,0.0
physics,151,2,3,1.0,1.0,0.0
physics,152,0,0,0.0,0.0,0.0
physics,153,0,0,1.0,1.0,0.0
physics,154,2,2,1.0,1.0,0.0
physics,155,2,2,1.0,1.0,0.0
physics,156,2,3,1.0,1.0,0.0
physics,157,3,4,1.0,1.0,0.0
physics,158,2,2,1.0,1.0,0.0
physics,159,2,2,1.0,1.0,0.0
physics,160,4,3,1.0,1.0,0.0
physics,161,2,2,0.0,1.0,-1.0
physics,162,2,2,1.0,1.0,0.0
physics,163,0,0,1.0,1.0,0.0
physics,164,4,0,1.0,1.0,0.0
physics,165,2,2,1.0,1.0,0.0
physics,166,4,2,1.0,1.0,0.0
physics,167,1,1,1.0,1.0,0.0
physics,168,0,0,1.0,1.0,0.0
physics,169,1,0,1.0,1.0,0.0
physics,170,2,3,1.0,1.0,0.0
physics,171,2,2,0.0,0.0,0.0
physics,172,1,1,1.0,1.0,0.0
physics,173,3,4,1.0,1.0,0.0
physics,174,2,3,1.0,1.0,0.0
physics,175,3,2,1.0,1.0,0.0
physics,176,2,1,1.0,1.0,0.0
physics,177,4,4,1.0,1.0,0.0
physics,178,2,3,1.0,1.0,0.0
physics,179,5,4,1.0,1.0,0.0
physics,180,2,2,1.0,1.0,0.0
physics,181,3,3,1.0,1.0,0.0
physics,182,4,4,1.0,1.0,0.0
physics,183,1,1,1.0,1.0,0.0
physics,184,5,5,1.0,1.0,0.0
physics,185,2,3,1.0,1.0,0.0
physics,186,2,2,1.0,1.0,0.0
physics,187,4,3,1.0,1.0,0.0
physics,188,1,2,1.0,1.0,0.0
physics,189,2,1,1.0,1.0,0.0
physics,190,4,4,1.0,1.0,0.0
physics,191,1,1,1.0,1.0,0.0
physics,192,4,4,1.0,1.0,0.0
physics,193,2,2,1.0,1.0,0.0
physics,194,0,0,1.0,1.0,0.0
physics,195,4,4,1.0,1.0,0.0
physics,196,2,2,1.0,1.0,0.0
physics,197,2,2,1.0,1.0,0.0
physics,198,2,1,1.0,1.0,0.0
physics,199,3,4,1.0,1.0,0.0
physics,200,3,2,1.0,1.0,0.0
physics,201,1,2,1.0,1.0,0.0
physics,202,4,4,1.0,1.0,0.0
physics,203,5,5,1.0,1.0,0.0
physics,204,4,3,1.0,1.0,0.0
physics,205,3,3,1.0,1.0,0.0
physics,206,3,2,1.0,1.0,0.0
physics,207,3,3,1.0,1.0,0.0
physics,208,2,3,1.0,1.0,0.0
physics,209,4,3,0.0,1.0,-1.0
physics,210,4,3,1.0,1.0,0.0
physics,211,3,3,1.0,1.0,0.0
physics,212,1,1,1.0,1.0,0.0
physics,213,2,2,1.0,1.0,0.0
physics,214,4,4,1.0,1.0,0.0
physics,215,2,2,1.0,1.0,0.0
physics,216,3,4,1.0,1.0,0.0
physics,217,2,2,1.0,1.0,0.0
physics,218,4,4,1.0,1.0,0.0
physics,219,1,1,1.0,1.0,0.0
physics,220,2,2,1.0,1.0,0.0
physics,221,4,4,1.0,1.0,0.0
physics,222,5,4,1.0,1.0,0.0
physics,223,3,2,1.0,1.0,0.0
physics,224,1,0,1.0,1.0,0.0
physics,225,3,3,1.0,1.0,0.0
physics,226,2,2,1.0,1.0,0.0
physics,227,2,2,0.0,0.0,0.0
physics,228,2,1,1.0,1.0,0.0
physics,229,4,4,1.0,1.0,0.0
physics,230,1,0,1.0,1.0,0.0
physics,231,2,2,1.0,1.0,0.0
physics,232,1,1,1.0,1.0,0.0
physics,233,2,1,1.0,1.0,0.0
physics,234,3,3,1.0,1.0,0.0
physics,235,3,3,1.0,1.0,0.0
physics,236,3,2,0.0,0.0,0.0
physics,237,1,1,1.0,0.0,1.0
physics,238,2,1,0.0,0.0,0.0
physics,239,3,4,1.0,1.0,0.0
physics,240,4,5,1.0,1.0,0.0
physics,241,2,1,1.0,1.0,0.0
physics,242,2,2,1.0,1.0,0.0
physics,243,3,4,1.0,1.0,0.0
physics,244,4,4,1.0,1.0,0.0
physics,245,4,2,1.0,1.0,0.0
physics,246,4,3,1.0,1.0,0.0
physics,247,4,5,1.0,1.0,0.0
physics,248,4,4,1.0,1.0,0.0
physics,249,2,3,1.0,1.0,0.0
physics,250,3,3,1.0,1.0,0.0
physics,251,3,3,1.0,1.0,0.0
physics,252,3,4,1.0,1.0,0.0
physics,253,3,3,1.0,1.0,0.0
physics,254,4,4,1.0,1.0,0.0
physics,255,4,4,1.0,0.0,1.0
physics,256,4,2,1.0,1.0,0.0
physics,257,3,4,1.0,1.0,0.0
physics,258,1,0,1.0,1.0,0.0
physics,259,2,2,1.0,1.0,0.0
physics,260,3,3,1.0,0.0,1.0
physics,261,3,2,1.0,1.0,0.0
physics,262,4,4,1.0,1.0,0.0
physics,263,3,3,1.0,1.0,0.0
physics,264,3,1,1.0,1.0,0.0
physics,265,2,3,1.0,1.0,0.0
physics,266,2,1,1.0,0.0,1.0
physics,267,3,2,1.0,1.0,0.0
physics,268,4,4,0.0,0.0,0.0
physics,269,4,4,1.0,1.0,0.0
physics,270,3,2,1.0,1.0,0.0
physics,271,2,2,1.0,1.0,0.0
physics,272,3,4,1.0,1.0,0.0
physics,273,3,2,1.0,1.0,0.0
physics,274,4,4,1.0,1.0,0.0
physics,275,3,4,1.0,1.0,0.0
physics,276,4,4,1.0,1.0,0.0
physics,277,5,5,1.0,1.0,0.0
